employee_id,average_quiz_score,average_discipline,average_punctuality,average_teamwork,average_communication,average_problem_solving
63fdcb19-3d93-4a6e-8f08-17acf4eda616,4.0,2.0,2.0,4.0,1.5,2.5
645e0c33-9605-49f3-97ff-86d563a2cb09,1.0,1.0,3.0,3.0,3.0,1.0
64d9bc34-2f43-4efd-a27e-9927826cc52c,4.0,0.0,2.0,5.0,3.0,1.0
6502fcc4-f1f8-4ecf-8e04-4496c43429c7,7.0,5.0,0.0,3.0,4.0,4.0
6514b8c5-7019-4c77-8441-f37d4534d40c,3.0,3.0,5.0,1.0,2.0,4.0
6567a534-93d0-45c9-9481-0d2496fd4ba4,0.0,2.0,2.0,5.0,1.0,4.0
6583acfc-6eca-425b-8706-6a8e0e4d8099,4.0,5.0,4.0,0.0,0.0,0.0
65bdadf5-99e2-4984-9296-a2e41ee3061d,6.0,3.0,2.0,1.0,4.0,4.0
669ef95c-f8cc-4c12-a20a-060c2ce71fdc,4.0,4.0,2.0,0.0,0.0,5.0
66b735b3-6720-406a-9d5b-42bc77452ea2,7.0,0.0,2.0,5.0,3.0,3.0
66e80404-a89b-4c36-9877-53bd0d0ec00c,0.0,1.0,1.0,4.0,2.0,4.0
68ead8b1-ca4c-4d0b-9a2c-380804402636,8.5,3.5,1.0,3.5,1.5,1.5
691cbc79-80e9-45cd-99f8-9124ef32021c,4.0,1.0,5.0,4.0,1.0,5.0
692fa3fd-3400-4bd9-ad27-1e4b21194b20,3.5,3.0,1.5,3.5,2.0,1.5
693b6e9f-a963-4a18-9525-c43d65d3c75a,8.0,2.5,1.5,1.5,4.5,4.0
697e7a03-68e0-4dd9-bb4e-b292f1845f10,4.0,2.0,3.0,3.0,5.0,3.0
69e3cb4a-beb0-4e3b-8d01-15234af709cf,5.5,1.5,2.0,3.5,2.5,0.5
6a7f2628-12c0-4897-af8d-5d8c9c02cbdc,5.0,0.3333333333333333,1.3333333333333333,2.3333333333333335,1.0,3.0
6a9799d1-71ed-42b0-a692-37d864eaaff9,0.0,0.0,5.0,4.0,5.0,0.0
6adfc6bd-5714-40b8-8204-6377f128450b,4.0,1.0,5.0,3.0,5.0,0.0
6aefedfe-8695-4b36-a6b0-9ce9cfccf7b4,7.0,0.0,5.0,0.0,2.0,4.0
6b0e0b14-7765-4a2d-8767-b6ca1cc88cd7,1.0,2.0,3.5,2.5,3.0,3.5
6b3cd5af-63cc-4f7c-9195-1f7988d019e3,2.0,1.0,0.0,5.0,5.0,0.0
6c2567cb-0d70-48bd-8ce5-c8b057cab6b9,5.5,0.5,3.0,1.0,2.0,4.0
6d5568a0-8c3c-4293-819a-c59251dabbe3,2.5,4.0,5.0,3.5,2.5,5.0
6ebf1307-e4e1-40b7-93fc-02b4e7f6adbc,6.0,4.0,1.0,1.0,3.0,3.0
6fcd030e-3d70-4f0f-8c36-c476f0c68ea1,2.0,4.0,1.0,4.0,3.0,5.0
706ad9ad-ce2e-4282-b681-97d653148943,0.0,5.0,1.0,1.0,4.0,5.0
709d2cc3-7760-48c3-be25-ebd7645314b0,6.5,3.0,4.0,1.5,3.5,3.0
7167f529-c709-435e-b46a-45d5ee1c3af2,3.0,4.0,4.0,0.0,4.0,4.0
72c2d3fb-cec7-41de-98c6-85a93b0f80f0,5.0,0.5,2.5,1.0,3.0,4.0
72c8b862-5f27-480b-8f85-922d3e7c7294,5.5,2.5,4.5,3.5,3.5,4.0
733d3388-7ed9-426e-a061-e392dc6f8f05,8.0,2.5,2.0,1.5,1.5,2.5
73c27904-3e8f-4c45-8812-34b28a5016ea,0.0,2.0,5.0,3.0,3.0,0.0
73eefce6-e084-4feb-8d7d-b903cfd0fa12,0.0,1.0,4.0,4.0,0.0,4.0
74a18554-5bc1-4d6c-b54e-39392b1690a7,2.0,4.0,0.0,1.0,1.0,2.0
74e6189a-3be0-4db6-8d16-b5bdc1ccb51b,4.0,4.0,3.0,0.0,0.0,1.0
7549232a-c0c3-4f02-a751-e6fd0dc3dfa7,2.5,2.5,3.0,1.5,3.5,4.5
7571e17b-2f1b-483a-b67e-5c259894cc77,6.5,2.0,3.5,1.0,5.0,3.0
75e3627b-1943-4b89-b3be-81f2612928d0,3.0,2.0,0.0,1.0,2.0,1.0
76ebd9f8-f496-44d8-91b1-5a6437373e70,6.0,2.0,1.5,0.0,1.5,3.5
776ca8aa-8409-4a6f-9945-db3e8bb7da04,1.0,3.0,1.0,5.0,1.0,3.0
77b32be0-155d-4280-abb7-9df93ffd02ee,3.0,4.0,0.0,1.0,1.0,2.0
783bf549-997e-4f1f-b0e8-475a1111a551,9.0,0.0,0.0,1.0,0.0,4.0
78673be7-8333-4966-b72d-486e659cb64d,6.0,5.0,5.0,2.0,1.0,5.0
78dbdced-b3bb-4d32-ab2e-47e6f20f39fd,5.25,2.25,1.25,2.0,3.0,1.75
78dc6b56-a949-4ffd-9b64-8e9403a50df5,7.0,4.333333333333333,1.0,3.0,3.6666666666666665,3.6666666666666665
7aed9e2e-9518-49f4-a38a-75456431ff7d,4.0,5.0,0.0,2.0,4.0,3.0
7b281e83-d6fc-4190-8317-9bb3c9518a73,4.0,5.0,0.0,4.0,1.0,1.0
7b2b931b-c311-4170-b028-9e32b5d11325,6.0,3.0,4.0,5.0,3.0,3.0
7b2ca3be-fe08-419b-8333-ee2d6ee2b72b,5.0,4.0,0.0,4.0,3.0,4.0
7bd3d537-0eb7-418a-b276-ecf359bc95bf,9.0,3.0,0.0,5.0,3.0,1.0
7ca99815-8474-4771-a6ba-1fa3e3e10411,7.75,2.0,2.0,2.5,3.0,3.0
7cd4020a-f420-48ff-9500-748cf624f1d0,3.0,2.0,2.5,2.0,2.0,3.5
7d245ef7-05f3-4f1a-89f2-856bf5f0f95d,7.0,0.0,2.0,0.0,0.0,4.0
7d3bbe89-cfc2-43fa-a141-e3cde3cba5be,3.0,4.0,3.5,0.5,2.0,3.5
7d5aa3ce-c262-4a38-a816-92cd24a4211c,5.333333333333333,1.0,3.0,2.0,4.333333333333333,1.0
7d6f8d29-3321-4490-93b2-af8964f50fab,4.0,5.0,1.5,3.0,5.0,2.5
7db10a0d-0d15-4e3f-a5e8-e2b791a465ae,5.0,3.5,1.5,1.5,2.0,0.5
7dc6273f-4a04-441d-9836-b3e95ccf2ff9,4.0,2.0,4.0,4.0,5.0,4.0
7e6b5e56-ef0e-4350-92d7-7cd56ca9ec0d,10.0,5.0,1.0,5.0,3.0,0.0
7ea5ecc8-6797-48fa-b10c-d286b3397239,10.0,2.0,4.0,1.0,5.0,3.0
7ec0ebbf-3643-4bbf-8490-5a049e043f00,6.5,2.5,2.0,3.0,1.5,3.0
7ed71ab0-67d1-4b7b-aea4-fe7c4f4192f8,0.0,2.0,1.0,5.0,1.0,1.0
802654b0-778b-4a84-8380-4600352d4b6f,6.0,2.5,0.0,5.0,3.0,2.5
80743880-2f7e-41cf-835a-26528d7fd841,8.0,1.0,4.0,5.0,3.0,2.0
80b01fdd-7414-4b7a-af88-70b60adc551a,6.0,2.0,2.0,5.0,3.0,1.0
80efc618-9ad2-490e-b38b-0782c8408bc5,4.0,0.0,0.0,3.0,0.0,0.0
81cffb6c-57e3-49f5-ad19-7c056bc682aa,3.0,1.0,3.0,3.5,2.5,1.0
81e022c2-7f55-4389-b5e0-fced6cd87569,2.0,2.0,1.0,5.0,4.0,3.0
81f13b26-f5c9-49d9-b9dc-8b8c5d491f42,6.0,5.0,4.0,0.0,1.0,5.0
8200ef7f-2620-4629-b172-6024a2398902,8.5,2.5,1.0,3.5,3.5,3.0
8254064d-7d3c-432d-bb62-52bb36277d59,5.0,0.5,2.0,2.5,0.5,1.0
82f482ac-05b3-4091-83aa-401357f359e1,4.333333333333333,1.6666666666666667,1.6666666666666667,1.0,1.3333333333333333,3.3333333333333335
838335fd-9d8e-4355-ab83-1d8f2d4645d8,9.0,2.0,3.0,3.0,3.0,5.0
84225b68-9009-412a-94f4-481daa8c0146,10.0,2.0,3.0,0.0,1.0,5.0
853b9f8b-3f1d-46f9-893c-d84add540317,10.0,1.0,2.5,3.0,2.0,1.0
85b50916-6a14-4ce7-aef0-a43216465e62,8.5,3.5,1.5,1.5,2.0,1.5
85dd14ca-8cde-48cc-bcc0-f9ccb8b3152d,2.0,5.0,4.0,1.0,0.0,5.0
8682c728-e983-4854-be37-eb9a06cf6ad5,10.0,4.0,2.0,2.0,1.0,3.0
872561cb-9d15-47b1-9a61-07c142ad9270,0.0,4.0,0.0,4.0,0.0,2.0
878cae11-307c-489b-a193-ff5d28537302,6.5,2.5,3.5,4.0,4.5,3.0
87ebb813-b0e8-4871-ad46-555eefe2df8e,8.0,3.0,3.0,0.0,5.0,5.0
8968539a-0916-449b-982c-b4dd1ae1703e,10.0,2.0,0.0,1.0,0.0,1.0
89b547fb-2871-43df-92df-46b807f9003e,5.666666666666667,4.0,2.6666666666666665,4.0,3.0,1.3333333333333333
89d7ec71-b51e-411a-bb5a-ce598dd697e5,1.0,0.0,2.0,1.0,1.0,3.0
8a522481-5ddf-4dc6-9274-72842b3d0405,3.5,1.0,2.0,2.5,1.0,3.0
8a530b98-d890-485c-8618-48eff5e3bb30,4.0,2.5,1.5,3.0,2.5,3.5
8b06f22f-d1f2-48c4-b572-d7daa0ec1032,5.75,3.25,2.25,2.5,2.25,2.25
8bb20043-6c1e-42db-ab43-d6520893f1cd,7.666666666666667,1.6666666666666667,0.0,2.0,3.6666666666666665,3.3333333333333335
8bbd58c2-331b-4a2b-b27b-81dd4aac0e33,0.0,5.0,4.0,1.0,4.0,5.0
8bef541d-fcd7-42de-828d-f11c0443f7f4,9.333333333333334,2.0,3.6666666666666665,1.3333333333333333,1.6666666666666667,3.0
8bfe79e9-303b-495c-ba1b-2e46dde41dd7,6.333333333333333,2.3333333333333335,2.3333333333333335,2.0,3.0,2.0
8c07d39b-5816-45e6-b057-b0700223a35e,1.0,2.0,4.0,2.0,2.0,3.0
8c7e7e90-817f-4800-bac8-c5888ae8b257,8.0,4.0,3.0,1.0,3.0,5.0
8c82d6cc-9e8f-40b2-98f8-b3bbab8f7673,2.0,4.0,5.0,5.0,3.0,0.0
8d066eb3-4022-4231-86af-95aae2649545,5.0,1.5,4.0,1.5,2.5,1.5
8d13101d-52be-42a9-b4cb-6231fe267efb,10.0,3.0,0.0,0.0,3.0,4.0
8d3f558a-bb11-461a-80c5-ce13b5d3b4c4,6.0,3.0,4.0,1.0,2.0,5.0
8d67e922-0ad5-4daf-9c30-aed983783e34,5.0,3.0,0.0,2.0,5.0,0.0
8d83198d-d509-4510-927d-8f64b4c830ac,7.333333333333333,3.6666666666666665,3.0,4.0,3.3333333333333335,2.6666666666666665
8d91f6e5-803a-47a2-bcf9-f9e8079c24b9,5.5,3.0,0.5,4.5,0.5,2.5
8edd6ea4-0a14-427f-a592-3cc3d71d6b99,2.0,5.0,1.0,0.0,5.0,3.0
8f5e32b7-3609-4145-bd80-89593f4f666c,5.5,2.5,4.5,0.5,3.5,2.5
8fbf818b-6d16-4d75-94c8-c6ce06413e7b,5.5,3.0,3.0,2.5,2.0,3.0
8fc5852d-3ee6-4c07-8780-d66ac53c129e,6.0,2.0,4.0,0.5,1.0,2.5
8fd7ab88-20b9-4f63-8980-43def1a04bcc,10.0,3.0,3.0,3.0,4.0,3.0
902d08ae-18a0-41ad-bba6-00294a44554b,5.5,2.5,0.5,0.0,2.5,4.5
9044f05b-ad3d-4bf0-b848-3fd585c96782,3.0,5.0,5.0,5.0,1.0,5.0
90dd69ba-1c70-4d36-9721-96620f556fa0,4.666666666666667,2.3333333333333335,3.0,2.3333333333333335,3.0,2.3333333333333335
91a6348f-50e0-4079-8e24-c44153f2b087,8.0,0.0,2.0,0.0,3.0,0.0
9222165c-d47d-4114-be77-8392a2664e3a,8.0,3.0,5.0,4.0,3.0,5.0
9232f5c7-1218-4f27-a3fb-4aee723a7238,5.0,5.0,5.0,4.0,0.0,1.0
9259de7f-3171-4216-8d07-da9222c7c3fe,0.0,5.0,5.0,4.0,5.0,5.0
926cab4e-fcd2-4c96-b7d3-f2e054b61702,10.0,0.0,2.0,4.0,5.0,3.0
928231c6-c4ac-4dec-9f89-56ca5f90446e,2.0,2.0,0.0,4.0,2.0,0.0
92e960d4-2822-4608-902f-7155fceebebd,9.0,5.0,4.0,5.0,5.0,0.0
92edc24f-f46c-48c9-9917-90cd8bfd2578,3.0,5.0,4.0,1.0,5.0,5.0
92f4a9c4-1b4d-4013-922d-2ff219a55b60,5.0,2.5,2.5,3.0,1.5,4.0
9307b1c4-24eb-473d-bb4c-5571b36cbb89,4.0,0.0,3.0,0.0,1.0,0.0
934c3a85-f66d-4ad1-a6fc-eb655446d464,3.0,2.5,1.5,3.0,0.5,4.0
93502eb9-b9eb-4c09-9a15-9ce44114ed85,4.5,1.5,3.0,4.0,1.5,0.5
935c5c2e-2537-44f8-935a-17f8b3635b77,5.0,2.0,3.0,3.5,1.0,3.0
936c63e1-e491-4c7d-bccb-257c60397a66,3.0,1.0,0.0,0.0,0.0,2.0
9431fdb1-9954-41c1-801a-ba80818c6d6f,1.0,1.0,4.0,0.0,4.0,3.0
952a438f-eab0-4aa0-9a4b-7a93d5665394,5.0,1.3333333333333333,3.0,3.0,2.3333333333333335,1.6666666666666667
96132192-d8bf-4701-86d8-fc3244d5bda8,6.5,0.5,2.5,3.75,3.25,3.75
96a53254-56e3-4ba6-8731-22f595bec185,2.0,5.0,4.0,3.0,4.0,5.0
9746b296-bd7c-45b7-bb06-df39a33bcf02,8.0,5.0,2.0,4.0,3.0,0.0
97575f1b-4190-4504-b993-40e450cd1afc,6.333333333333333,2.3333333333333335,0.0,4.0,3.3333333333333335,3.0
97a5ecac-2cd7-4d7a-abd3-b12c43383d2e,5.333333333333333,2.6666666666666665,1.3333333333333333,3.0,1.6666666666666667,3.6666666666666665
97de6e05-bb5c-4423-95bf-56f04fd006a9,5.5,4.0,1.5,0.5,2.5,0.5
97efc01b-bd93-4aa0-bdd7-abcf560242bd,7.5,2.5,1.0,2.5,1.0,4.0
9a195792-61e3-4d3f-9cf8-e2b27575fa69,9.0,1.0,1.0,0.0,4.0,2.0
9b1dc957-6ac4-473b-ad32-df506b6d124f,6.0,4.0,1.0,3.0,0.0,3.0
9b5a4be9-5723-4a6a-a34d-38c644396191,6.0,2.0,3.0,5.0,2.0,5.0
9b828525-f211-4aa3-85c8-283f735bd3c0,7.5,2.0,3.5,0.0,1.0,4.5
9c298dc0-7f6e-4819-a9df-c6836deb1878,5.0,5.0,2.0,5.0,5.0,5.0
9c8182c9-063e-483e-bf54-569f4f297a26,6.0,1.0,5.0,5.0,2.0,5.0
9d3873c2-1f54-4479-814b-77ca5a8ce422,0.0,2.0,0.0,3.0,5.0,2.0
9dd1f5d1-d272-4c1a-8565-d7a187e2e539,7.5,2.0,2.0,1.5,2.5,2.0
9ebef154-7cbc-4a23-9282-308ecbbf3982,1.0,4.0,2.0,3.0,2.0,1.0
9f48d7cb-e8cb-40e3-81d6-1514311c1c87,2.0,4.0,0.0,3.0,1.0,0.0
9fca2ced-35ef-4d20-a9ce-c0963a9edbcf,4.0,5.0,5.0,2.0,4.0,1.0
a01bb4ce-bd39-42fd-9c18-08ff5b2e0a8f,7.0,5.0,2.5,5.0,4.0,2.0
a05a9481-dabe-4c18-af3d-0362699c16f1,4.666666666666667,2.3333333333333335,1.0,3.6666666666666665,3.3333333333333335,1.0
a05b2465-3266-4cac-be63-8b2c6fdf1037,7.0,2.0,5.0,5.0,4.0,3.0
a24f6644-3d3c-40b3-a517-886f6e7043e5,7.0,3.0,3.0,4.0,3.0,2.0
a25b8ecf-8569-499b-8a7c-43149a3b1580,6.0,2.0,4.0,2.0,1.0,3.0
a2ea2f35-1a3f-4acb-8953-5851440ea3ef,9.0,2.5,2.5,1.0,2.5,3.0
a307bab5-2da9-4c96-aa56-6f3e5829bfd3,9.0,5.0,4.0,3.0,4.0,1.0
a3086e87-be7a-406f-9287-807ce1622662,3.0,5.0,1.0,4.0,2.0,2.0
a38325ab-5465-4913-aa35-87f271ef90ad,5.0,1.0,4.0,4.0,1.0,5.0
a3f740c0-5056-48d8-ae3d-394ede6371ca,10.0,2.0,2.0,4.0,4.0,0.0
a4e5db60-6058-457d-b562-128b423a694f,5.0,5.0,0.0,3.0,0.0,5.0
a6128e08-95e3-494e-8e1d-ddfa9d362fc4,7.0,2.0,2.0,2.0,2.0,2.0
a65ab4d3-8277-49dc-bb84-b89717f852ca,0.0,3.0,1.0,0.0,3.0,0.0
a7aa7286-4188-4897-b7b8-988f85f9e146,8.0,3.0,0.0,3.0,2.0,2.0
a7b8aed4-c7bd-49a4-a07c-1fe706f55836,4.0,5.0,3.0,5.0,2.0,5.0
a7f27b5f-ed89-45f9-8b9f-c052fcf570fd,6.0,2.0,5.0,2.0,1.0,2.0
a7fd609d-7507-4472-a342-3b68356207f2,4.5,2.5,2.5,3.0,4.5,2.0
a880ed5a-d7b7-4657-85c5-98c6fb776d1b,6.5,3.5,3.0,1.0,3.0,2.0
a89903fa-7bb9-478c-bb22-020d953d526d,7.0,4.5,4.5,2.0,3.5,2.0
a946c959-200f-4abe-990c-2794adfa31a1,6.0,2.0,2.0,3.0,4.0,1.0
a961db19-40af-4f4d-beb0-dd802b15d045,4.333333333333333,3.0,0.3333333333333333,2.6666666666666665,2.0,3.6666666666666665
a9f39d4c-1d94-4495-9a3d-09655a2b6f9b,5.0,3.0,1.0,3.0,4.0,5.0
aa10e093-9fb9-4b70-8158-076ab99246b7,5.0,2.6666666666666665,4.0,2.0,1.3333333333333333,1.6666666666666667
aa8a12d1-5808-459f-bfd8-3f5d5cab637b,4.0,2.0,0.0,0.0,0.0,3.0
aa91fb9a-659b-4705-9aab-5b4745dcda93,4.0,0.0,4.0,3.0,2.0,5.0
aaaf8b11-c0a9-40c4-a3e5-d98d45fab676,6.0,2.0,4.0,3.0,1.0,3.0
ac555eff-447c-40ea-a184-e573e440678f,7.0,0.0,5.0,3.0,2.0,0.0
ac635355-dd19-48a6-988c-e05b62aaaf85,5.0,0.0,1.0,0.0,0.0,0.0
ac8ad892-3623-49aa-9166-5a35c659e0df,7.666666666666667,2.3333333333333335,3.6666666666666665,2.0,3.3333333333333335,4.0
acff6a68-8ab5-43a4-ae9e-4c481be342d3,1.5,2.5,0.0,2.0,1.5,3.0
ad36e23d-cfc5-4bb7-bfe2-b83f287974f8,2.0,5.0,1.0,1.0,1.0,3.0
ad812cc4-cc4a-43ee-b5ca-f3e98161da49,2.0,4.0,5.0,3.0,0.0,2.0
ad81776e-3fbe-4c37-884f-b143cffff8e7,6.0,1.0,0.0,3.0,4.0,0.0
adf7c2d8-1ba3-4b67-a781-49a4484bec1f,3.0,2.0,2.0,3.0,1.0,2.0
ae520066-774d-4471-9de9-7e7aa4ea3116,9.0,3.0,2.3333333333333335,4.666666666666667,4.0,4.666666666666667
aed9038a-4af7-4aa4-a7e3-d1cbc7d31b25,2.0,1.0,3.0,0.0,0.0,1.0
af20a346-d5ed-4e35-bf3a-4c9c04b0eb41,5.0,2.5,4.5,3.5,2.0,2.5
afeeaa49-ff9b-42ac-b3e5-d36031975c40,0.0,5.0,5.0,1.0,3.0,1.0
b06e6077-4874-4bf3-905d-a89049a9f037,10.0,0.0,5.0,3.0,3.0,5.0
b099da79-ede3-4721-af23-4f894164c281,2.0,4.0,4.0,5.0,4.0,3.0
b0cbb659-8e2a-4a60-aae6-daa40fa2618c,1.0,4.0,2.0,3.0,3.0,1.0
b0e9cb39-210b-4a4a-b464-9e026300c509,3.0,4.0,2.0,2.0,3.0,3.0
b0eb4925-73b6-4349-85af-ecb0965da052,10.0,5.0,0.0,0.0,5.0,3.0
b10ae512-bd6a-474b-9f54-3f1ff1e9a521,9.0,5.0,5.0,3.0,3.0,5.0
b11e463a-510a-4587-a506-65d8e861d30b,6.0,2.0,2.0,2.6666666666666665,2.0,2.0
b13f9c7c-9ae5-4d67-8743-f468b7c17d78,4.0,3.0,4.0,3.0,1.0,1.0
b1618e83-d21b-4b0b-9c67-9ed501e2a211,6.8,2.8,2.0,2.6,3.4,1.8
b2dd2d14-fa5b-4101-9c0a-5bfc4d786fb6,4.5,3.5,2.5,1.5,2.0,3.0
b33643d9-9668-4689-a4a2-06b634297b82,5.0,2.75,2.5,2.25,1.0,2.0
b38b427f-909c-469f-993f-ce6557f86941,6.0,4.0,4.0,5.0,3.0,1.0
b43be706-7531-4cc6-86f8-66ca7fafbcab,6.0,3.25,3.0,2.0,2.5,3.25
b4b45a9d-a79d-424b-a791-fb07c7e18e4f,3.0,4.333333333333333,2.3333333333333335,2.0,2.3333333333333335,2.6666666666666665
b4ff2928-5e44-4a13-a32e-b2350ff3f3f4,8.0,4.0,0.0,5.0,3.0,5.0
b50687e2-46a9-4e0e-9f60-671f02dfedce,4.0,1.5,4.5,2.5,2.5,5.0
b51e7342-b0c6-48ad-91bc-70db031267cc,0.0,5.0,3.0,0.0,0.0,1.0
b55bbd20-9d8b-499e-aab1-ad92e0d79d24,8.0,5.0,1.0,3.0,0.0,2.0
b569a3bc-fe64-4afd-8d69-6e6876830b2c,6.0,5.0,0.0,5.0,5.0,2.0
b63c277c-94f5-45aa-99a7-07a4f1df9004,4.0,5.0,5.0,0.0,4.0,5.0
b66b4818-62ca-4d48-a6ec-62ba9895e69f,7.0,5.0,1.0,1.0,3.0,2.0
b676b5aa-636f-4704-98c1-c286321007ec,5.0,4.0,2.0,5.0,5.0,4.0
b6aa848c-a49a-4600-9547-7faacfddd8ae,9.0,4.0,0.0,1.0,4.0,0.0
b8a40f20-2572-4dfa-ada3-66e94eef7054,1.0,3.0,4.0,2.0,2.0,4.0
b9371430-a8d4-4517-961f-5187a0d04755,4.0,0.5,1.5,2.0,2.5,4.0
b95e7d5c-9cf9-44aa-8f61-a02afe696d9e,5.5,1.0,2.5,3.5,0.0,4.0
b9d15568-3b41-433d-b229-c87d671ee9a7,10.0,0.0,1.0,2.0,2.0,3.0
babdf1de-b21d-46a4-84af-1339c3ea8892,9.0,0.0,3.0,1.0,4.0,0.0
babe0d21-0a1e-47ae-a272-bc1ab0f3b867,4.5,2.0,3.5,4.5,3.5,3.5
bb5649e0-477e-48e4-a339-c1ed2a610e53,6.5,2.5,2.5,5.0,2.0,2.5
bb5b5fc1-0a8c-40be-b674-bba1f7799203,2.0,3.0,4.0,1.0,0.0,2.0
bb776a9d-db82-4b96-bda3-5331abb9a8d2,3.5,2.5,3.5,5.0,2.0,2.5
bb9480db-be0d-41f2-ba90-b1971b0daea0,7.0,1.5,4.0,3.5,3.5,2.0
bcc1d95d-8e46-4885-8a1f-8c4ff9205e6e,7.333333333333333,3.0,3.3333333333333335,1.0,4.666666666666667,3.0
bd0d0e60-c50c-41b9-a46b-c048ca66afcf,7.0,4.0,5.0,2.0,5.0,0.0
bd71cea3-e307-45e9-9676-229b0a88a154,6.0,4.0,0.0,1.0,4.0,3.0
be107e05-f347-4bdd-a175-975cd27d512f,1.0,2.0,0.0,3.0,2.0,1.0
beb3177f-8a43-426b-bab1-4198f66ba95e,7.0,4.0,5.0,1.0,1.0,4.0
bfea1cc2-3ec1-42d9-bc55-8e0e44f2eae7,4.5,4.5,2.5,2.5,3.0,3.0
c038cd75-c4e4-4dcd-a14e-7e1a17bc30e6,6.5,2.0,3.5,1.0,1.5,4.0
c0491e84-60f4-4d5d-836c-dbf19dbb1201,3.0,3.3333333333333335,1.0,4.666666666666667,3.3333333333333335,2.0
c0aab0fa-b633-4604-83b5-602d65954e57,3.0,0.0,1.0,5.0,3.0,2.0
c0b7ec3b-5a4f-49c7-9a5e-235baafd177a,7.5,1.0,4.5,2.5,0.0,2.5
c0ce7dee-ea3f-42f6-83bd-4374190d7e27,2.0,5.0,5.0,2.0,5.0,5.0
c0d67b2d-f28c-4dd9-87a0-aca4f6f1f9c1,4.0,3.0,1.0,4.5,1.0,1.0
c2075727-7acb-4332-9c9d-72b4dfa3e038,4.0,2.0,1.0,3.0,2.0,3.0
c22a1a17-3678-4e4c-9977-7e7626ca2c39,3.0,4.0,1.0,4.0,3.0,4.0
c35afa11-be7a-4db5-8c86-411e586bb95f,5.0,3.0,4.0,3.0,3.0,0.0
c361ea28-67fb-4b9c-9213-bba6b2276793,4.0,2.0,2.0,0.0,5.0,5.0
c404be80-2c05-4a77-a57a-bb7ae340160d,5.0,2.0,2.0,2.3333333333333335,4.666666666666667,1.6666666666666667
c78b550f-1e5f-46a3-9a5b-59869e0e2005,4.5,2.0,5.0,1.5,5.0,0.0
c7c55f6b-1c7c-441a-a7f3-2b3acf6ce4b0,5.5,2.5,2.5,0.0,2.5,2.0
c7dfb5f8-330c-4d0a-8765-ef1e1b503d64,10.0,3.0,2.0,3.0,4.0,4.0
c8c7281a-6f40-4e1c-8b0c-39421aa3d153,6.5,2.0,4.0,3.0,2.5,3.0
c8d70358-642a-4609-b0b2-9f5fe266d290,1.0,4.0,5.0,5.0,5.0,2.0
c8f4d14d-edac-4378-885b-c8160518abcf,10.0,1.5,2.5,2.0,2.0,4.0
c952403f-09b3-403c-9a8b-db20e448e443,8.0,1.0,2.0,5.0,0.0,2.0
c9d6227f-4dc7-4a29-a00b-8f3d5e8b57f2,7.0,4.0,0.0,3.0,0.0,5.0
ca15afc9-17a3-455c-bac3-ffdbde894a1a,5.666666666666667,2.3333333333333335,3.3333333333333335,1.6666666666666667,2.6666666666666665,2.3333333333333335
cab6ab14-69e2-4ff3-80ab-89131383792c,0.0,0.0,0.0,3.0,5.0,0.0
cb7e40ce-5bca-4783-ac5c-b757127dffe0,5.666666666666667,2.6666666666666665,3.6666666666666665,2.0,3.0,2.6666666666666665
cbeac016-e35f-41a3-93e8-9f2017b8fce3,5.0,2.5,3.0,4.5,0.5,3.0
cd2fce80-8399-4d9f-abe6-94a15d9e1ffc,10.0,2.0,3.0,2.0,5.0,0.0
ce06d04f-5b74-40b1-9358-d201aa472216,5.666666666666667,3.0,2.3333333333333335,0.6666666666666666,2.6666666666666665,2.3333333333333335
ce2118fd-ac1d-416e-93b3-87fb562b4616,3.0,1.0,2.0,3.0,1.0,3.0
d075b0aa-165a-44e1-a1a1-2ef9bd740775,9.0,5.0,1.0,2.0,3.0,2.0
d158a6c2-69d4-4ee9-9780-3529176801e2,4.0,4.0,1.0,3.0,1.0,4.0
d1a677a3-231e-471b-9c15-9a545b8a1964,5.0,4.0,0.0,5.0,5.0,5.0
d1b9d227-8889-4e9a-b00c-1ec9650156eb,6.0,1.5,5.0,4.0,1.5,3.0
d1d7cf35-01d3-45c6-a7bb-f2c392ea3325,8.0,2.0,0.0,0.0,2.0,2.0
d25aad51-dab9-48a7-a768-26a940f3cfd8,6.0,5.0,2.0,4.0,4.0,1.0
d2b2d2c5-961f-4bd1-ba4f-796fcc752614,9.0,3.0,5.0,1.0,1.0,5.0
d2fc0b28-8a33-45fb-b5e2-2c2f6a24fd86,5.0,4.0,0.0,0.0,5.0,1.0
d39621a2-c961-4c22-863a-9e01a90faba5,7.333333333333333,2.3333333333333335,1.6666666666666667,3.3333333333333335,2.3333333333333335,3.0
d3fdf723-7ab2-47cb-a7a8-00295f7cc477,7.0,3.0,0.0,4.0,1.0,2.0
d536f18b-422f-4b0e-8bcb-acfb04e67e73,9.0,2.0,5.0,2.0,0.0,0.0
d56b129b-2ed5-4d4f-87b5-6b8b2abb88ad,3.6666666666666665,2.0,1.3333333333333333,2.6666666666666665,2.3333333333333335,1.6666666666666667
d5983a6d-15af-4f5b-ac9b-cf4b1ab98af4,8.666666666666666,2.3333333333333335,3.0,1.6666666666666667,1.6666666666666667,2.6666666666666665
d5fc0192-d3ae-4052-a345-2f585d73b082,2.25,3.25,0.75,2.5,3.0,2.75
d6e9043a-da55-4ea6-9bc4-9378f8bcac7e,6.0,4.0,1.0,2.0,2.0,3.0
